Actual IMDB Score,Predicted IMDB Score,Error
7.2,5.936544090899407,1.2634559091005935
7.0,6.70975871098945,0.2902412890105497
6.4,6.6823097813757215,-0.28230978137572116
6.5,5.9326783654030555,0.5673216345969445
6.1,5.339051755680511,0.760948244319489
8.0,7.718268448825147,0.28173155117485305
6.5,7.716923818946396,-1.2169238189463956
5.6,5.981581173665677,-0.3815811736656771
7.5,7.718526094124828,-0.2185260941248277
6.7,7.185456612042093,-0.4854566120420927
4.9,5.4431588811095954,-0.5431588811095951
7.3,6.441702761467007,0.8582972385329928
4.3,6.064631080982186,-1.764631080982186
6.5,7.114728630827974,-0.6147286308279742
6.4,6.308433713888132,0.09156628611186868
6.5,7.114728630827974,-0.6147286308279742
6.9,6.216575633430678,0.683424366569322
7.8,6.895904316107637,0.9040956838923631
5.6,5.53528597713967,0.06471402286033001
5.8,5.463576701759112,0.3364232982408879
6.6,7.007226607163434,-0.40722660716343473
7.1,6.554716644863869,0.5452833551361307
4.6,4.899613314828307,-0.29961331482830733
8.1,8.31603740947072,-0.21603740947072048
6.6,6.017262432915515,0.582737567084485
6.9,6.421327827264844,0.4786721727351564
5.7,5.543609249278755,0.1563907507212452
4.8,6.179077874685532,-1.3790778746855326
2.6,5.296244247594539,-2.696244247594539
4.3,6.077812121750521,-1.7778121217505216
6.7,6.592857506166553,0.10714249383344754
2.7,5.816435100962086,-3.116435100962086
8.1,8.134679880017536,-0.034679880017536746
3.6,5.916101473802115,-2.316101473802115
5.0,5.940888984689867,-0.9408889846898667
4.4,5.6255338706687334,-1.225533870668733
7.5,5.137366944757042,2.3626330552429584
6.5,6.445141214489886,0.05485878551011414
4.3,5.213275922930049,-0.9132759229300493
7.2,6.999867169613244,0.20013283038675578
7.0,7.308293399746668,-0.3082933997466677
5.8,5.450092532634636,0.34990746736536416
7.0,7.08285713425479,-0.08285713425479013
1.6,7.284236425176675,-5.684236425176675
6.6,6.801466701130235,-0.20146670113023557
6.0,5.878937746408363,0.1210622535916368
6.5,6.195142214573912,0.3048577854260879
4.2,4.918902009602189,-0.7189020096021892
5.9,6.021369216189597,-0.12136921618959651
7.5,7.453003017913941,0.046996982086058736
6.7,6.736917808405363,-0.03691780840536296
6.2,6.479703313858151,-0.2797033138581506
8.5,8.225692604839704,0.2743073951602959
6.8,7.0232465625006215,-0.2232465625006217
7.0,6.468155890383028,0.5318441096169719
7.2,6.795111564597506,0.4048884354024942
6.7,5.718675530590732,0.9813244694092678
4.8,5.898254694304472,-1.0982546943044724
6.7,6.369597308477822,0.3304026915221785
4.1,4.987683420278349,-0.887683420278349
5.7,5.907079060294501,-0.20707906029450118
7.5,6.734468175775404,0.7655318242245963
7.0,7.6138052134524505,-0.6138052134524505
5.7,5.383936448363669,0.31606355163633104
6.6,5.859000408846952,0.7409995911530478
5.5,5.3086119598745025,0.19138804012549748
6.8,6.55897658176759,0.2410234182324098
6.4,6.442050158216303,-0.04205015821630287
6.5,6.534294781311085,-0.03429478131108521
6.8,5.880147625100375,0.9198523748996248
5.1,5.836855393087026,-0.7368553930870263
6.7,6.158841792141108,0.5411582078588921
6.9,6.8078584321641875,0.09214156783581284
7.7,7.042818403012208,0.6571815969877921
7.1,6.361819880917502,0.7381801190824975
6.2,6.65501535570822,-0.4550153557082197
7.8,7.427112754684362,0.37288724531563755
6.3,6.101729886504015,0.198270113495985
6.8,6.290768231425591,0.5092317685744092
4.8,5.98577859215808,-1.18577859215808
6.2,6.138323876371273,0.0616761236287271
7.9,7.760094366451013,0.13990563354898722
5.8,5.496243348447968,0.3037566515520318
7.6,7.046194037390924,0.5538059626090757
6.6,6.212247139029437,0.3877528609705623
6.0,5.719863843530763,0.2801361564692373
4.0,5.42793705246934,-1.42793705246934
4.5,4.489823753312117,0.010176246687882973
6.2,6.854748851812359,-0.654748851812359
7.6,7.473993147528998,0.12600685247100163
5.6,5.3781282470359395,0.22187175296406014
2.1,6.214684774661376,-4.1146847746613755
7.0,7.329160474395616,-0.329160474395616
6.4,6.026611830173381,0.3733881698266197
5.6,5.929218621353963,-0.32921862135396296
6.0,6.478591259111885,-0.4785912591118846
6.6,6.922775747893124,-0.32277574789312435
7.6,7.019467971134117,0.5805320288658828
6.1,5.781434751348534,0.31856524865146607
6.3,6.3568601995173415,-0.05686019951734167
5.9,6.2496895670710275,-0.34968956707102716
7.4,7.467585349794713,-0.06758534979471253
6.6,6.975602407693361,-0.3756024076933615
8.1,7.1129732272410395,0.9870267727589601
6.8,6.750041345830863,0.04995865416913681
7.0,6.8932924118590995,0.10670758814090053
7.0,6.808510489744168,0.19148951025583205
8.3,8.267796243346467,0.03220375665353359
7.3,7.289513919275507,0.010486080724493085
7.4,7.288934738086523,0.11106526191347754
6.5,5.85022064518564,0.6497793548143598
7.2,7.3417641440074,-0.1417641440074
6.4,6.755770904212855,-0.3557709042128545
7.9,7.720739387087165,0.17926061291283535
7.2,6.27397544471834,0.9260245552816606
7.8,7.723341935267135,0.07665806473286452
5.2,5.358785578826354,-0.1587855788263539
6.0,5.458027763512054,0.541972236487946
6.2,5.893381726502808,0.3066182734971923
4.6,5.968108481253778,-1.3681084812537785
7.7,7.26008863705277,0.43991136294723
8.5,8.016863362495425,0.48313663750457536
7.7,8.204464720971941,-0.5044647209719413
7.4,6.470872543732551,0.929127456267449
6.8,6.7779248721505345,0.022075127849465304
6.4,6.526187423193034,-0.12618742319303333
6.2,6.043051946951981,0.15694805304801918
6.8,7.495155948425061,-0.6951559484250609
7.9,7.8675042035521665,0.03249579644783385
7.3,6.679665907308321,0.6203340926916789
7.1,7.524082524844088,-0.4240825248440885
5.7,5.559983180276793,0.1400168197232068
2.0,5.636244976272379,-3.636244976272379
4.8,5.925157612927542,-1.1251576129275422
5.8,6.460959328608063,-0.6609593286080635
7.1,5.998070662851971,1.1019293371480288
6.0,5.170305457546994,0.829694542453006
6.2,6.797955281965231,-0.5979552819652305
5.5,5.6758536845807575,-0.17585368458075745
